Date,Steps,Calories_Burned,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9
2024-09-24,9999,575.393316716024,0.2642525513743914,0.6874426993966094,0.7761470464594538,0.24537705866291626,0.3152679481391155,0.35954649855493415
2024-09-25,13710,503.9685925842293,0.3794800802048457,0.2624759450552884,0.4974575864802445,0.2045396434631771,0.4504858270316209,0.2979916158652415
2024-09-26,8923,312.9338291678964,0.13013674434938627,0.37704268756253756,0.3522789660693977,0.7849265213749562,0.5645741228001444,0.31592634307208445
2024-09-27,1912,342.3238816773544,0.32259844033006735,0.6614834247506192,0.4353526177941123,0.5806370932291911,0.8190448087551299,0.8731036956499322
2024-09-28,7559,351.8490795954729,0.007169323888453594,0.3756222748116337,0.16920729143772673,0.8503123680889579,0.40239308796449236,0.46283375046386677
2024-09-29,3813,272.939012389889,0.685085752212246,0.8160981235001272,0.08033875057680784,0.1959962565038842,0.3265984653246652,0.1301526332020061
2024-09-30,10951,290.67244574549625,0.6627211585485228,0.24179590295852027,0.8578459053515608,0.47868832919470605,0.31359677793923546,0.3567121546756441
2024-10-01,9044,190.34340820413252,0.18793044390296265,0.8864916294802629,0.4751033519474418,0.19317931872028793,0.33830835628835565,0.37982109184892954
2024-10-02,5086,523.7425455720671,0.24871700907112382,0.08823985152759684,0.5553173504336294,0.5987340568266135,0.2693025014547784,0.6447107862530511
2024-10-03,4187,228.5641710771775,0.396445440207603,0.7822714636733336,0.5382238878232003,0.4662185738645188,0.4713212680342759,0.8389646671444999
2024-10-04,13208,154.5290641482527,0.047366413575059885,0.21232926426095178,0.9034080650425329,0.2522376337355594,0.8285837575572175,0.0697920438395403
2024-10-05,2497,485.362195269629,0.9003720583324548,0.2478322505488384,0.4176755832119362,0.5101029330032492,0.538418209633534,0.912584328396595
2024-10-06,1791,228.96435308681856,0.015113044123400088,0.8417349170596063,0.22554860607866478,0.2742223006732444,0.6608933845008175,0.026994423547685442
2024-10-07,7291,440.96921762518076,0.9685892607868343,0.2896961005806936,0.9672015750946625,0.7631409320811082,0.2790333271550618,0.38202056658997763
2024-10-08,5469,426.4348387899859,0.4351877547100027,0.6422530715724549,0.7205868063111326,0.19294179681936952,0.9495356853758579,0.12240602710360404
2024-10-09,8099,260.7124268722895,0.32013512955904966,0.6344848401411082,0.6897669148125604,0.6650649497311848,0.5316766617573286,0.03797647423491479
2024-10-10,3874,375.90693991251214,0.08805432789996426,0.46236461900770565,0.6739314084367977,0.3901970515940556,0.22737291257843462,0.5634487519287176
2024-10-11,14504,479.3088062779645,0.49159938765456623,0.02383868891261942,0.3036465416701454,0.6271053346796616,0.4367506553988373,0.9893050365501433
2024-10-12,4627,385.70365540462404,0.041456892132524015,0.9868693641765098,0.13532623609883376,0.25464426377342264,0.4996666310186155,0.7864854672573892
2024-10-13,8550,302.67384944705867,0.43642537671550286,0.9896605902758681,0.7413343894636493,0.9998823551281314,0.6440010667028849,0.9715440898327927
2024-10-14,5590,316.76287692102295,0.22585750464488918,0.8370793529145444,0.41172192474705627,0.5712641305696706,0.9537632519778771,0.6398466523671865
2024-10-15,12560,316.4404935626217,0.9537766914093565,0.6282432747032802,0.21447505581446102,0.743826769040426,0.3091256668972002,0.8341696859289088
2024-10-16,11173,310.77880896346375,0.8044782099628552,0.9828262306391239,0.16645077297609667,0.7569869917590281,0.36648877722896245,0.08335951502825478
2024-10-17,13084,485.17545007675534,0.659327342268006,0.7093517364356684,0.1736404272052937,0.7770267357601729,0.7068957594900768,0.6271002232321892
